#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 952016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4284, tid=0x0000000000003fc0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cdd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16320, stack(0x0000000017430000,0x0000000017530000)]

Stack: [0x0000000017430000,0x0000000017530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1393132 15035       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)
 Begin Bits: [0x0000000012030000, 0x0000000013830000)
 End Bits:   [0x0000000013830000, 0x0000000015030000)

Polling page: 0x0000000000490000

CodeCache: size=245760Kb used=40593Kb max_used=40606Kb free=205166Kb
 bounds [0x0000000002360000, 0x0000000004b40000, 0x0000000011360000]
 total_blobs=13479 nmethods=12572 adapters=818
 compilation: enabled

Compilation events (10 events):
Event: 1393.079 Thread 0x0000000017538800 15110       3       org.gradle.internal.work.DefaultWorkerLeaseService$3::apply (9 bytes)
Event: 1393.079 Thread 0x0000000017538800 nmethod 15110 0x00000000027be8d0 code [0x00000000027bea40, 0x00000000027bedf0]
Event: 1393.079 Thread 0x0000000017538800 15111   !   3       org.gradle.internal.work.DefaultWorkerLeaseService::withLocks (51 bytes)
Event: 1393.081 Thread 0x0000000017538800 nmethod 15111 0x00000000027b73d0 code [0x00000000027b7620, 0x00000000027b81a8]
Event: 1393.081 Thread 0x0000000017538800 15112       3       org.gradle.internal.work.DefaultWorkerLeaseService::locksNotHeld (35 bytes)
Event: 1393.082 Thread 0x0000000017538800 nmethod 15112 0x00000000027b6c90 code [0x00000000027b6e20, 0x00000000027b71e8]
Event: 1393.082 Thread 0x0000000017538800 15113       3       org.gradle.internal.work.DefaultWorkerLeaseService$DefaultWorkerLease::createChild (9 bytes)
Event: 1393.083 Thread 0x0000000017538800 nmethod 15113 0x00000000027b64d0 code [0x00000000027b6660, 0x00000000027b6a88]
Event: 1393.112 Thread 0x0000000017538800 15114       3       org.gradle.internal.work.DefaultWorkerLeaseService$DefaultWorkerLease::doIsLockedByCurrentThread (23 bytes)
Event: 1393.113 Thread 0x0000000017538800 nmethod 15114 0x00000000027b60d0 code [0x00000000027b6220, 0x00000000027b6430]

GC Heap History (10 events):
Event: 32.317 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 248832K, used 13703K [0x00000000e0000000, 0x00000000f2600000, 0x0000000100000000)
  eden space 230400K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ee100000)
  from space 18432K, 74% used [0x00000000ef380000,0x00000000f00e1d80,0x00000000f0580000)
  to   space 18944K, 0% used [0x00000000ee100000,0x00000000ee100000,0x00000000ef380000)
 ParOldGen       total 124928K, used 34974K [0x00000000a0000000, 0x00000000a7a00000, 0x00000000e0000000)
  object space 124928K, 27% used [0x00000000a0000000,0x00000000a2227af0,0x00000000a7a00000)
 Metaspace       used 56932K, capacity 59082K, committed 59160K, reserved 1099776K
  class space    used 7683K, capacity 8179K, committed 8216K, reserved 1048576K
Event: 32.964 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 248832K, used 0K [0x00000000e0000000, 0x00000000f2600000, 0x0000000100000000)
  eden space 230400K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ee100000)
  from space 18432K, 0% used [0x00000000ef380000,0x00000000ef380000,0x00000000f0580000)
  to   space 18944K, 0% used [0x00000000ee100000,0x00000000ee100000,0x00000000ef380000)
 ParOldGen       total 200192K, used 45356K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 22% used [0x00000000a0000000,0x00000000a2c4b2e0,0x00000000ac380000)
 Metaspace       used 56917K, capacity 59028K, committed 59160K, reserved 1099776K
  class space    used 7678K, capacity 8170K, committed 8216K, reserved 1048576K
}
Event: 46.398 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 248832K, used 230400K [0x00000000e0000000, 0x00000000f2600000, 0x0000000100000000)
  eden space 230400K, 100% used [0x00000000e0000000,0x00000000ee100000,0x00000000ee100000)
  from space 18432K, 0% used [0x00000000ef380000,0x00000000ef380000,0x00000000f0580000)
  to   space 18944K, 0% used [0x00000000ee100000,0x00000000ee100000,0x00000000ef380000)
 ParOldGen       total 200192K, used 45356K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 22% used [0x00000000a0000000,0x00000000a2c4b2e0,0x00000000ac380000)
 Metaspace       used 67812K, capacity 70860K, committed 71192K, reserved 1110016K
  class space    used 9235K, capacity 9898K, committed 10008K, reserved 1048576K
Event: 46.478 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 249344K, used 18920K [0x00000000e0000000, 0x00000000f3f00000, 0x0000000100000000)
  eden space 230400K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ee100000)
  from space 18944K, 99% used [0x00000000ee100000,0x00000000ef37a3f8,0x00000000ef380000)
  to   space 22528K, 0% used [0x00000000f2900000,0x00000000f2900000,0x00000000f3f00000)
 ParOldGen       total 200192K, used 49364K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 24% used [0x00000000a0000000,0x00000000a3035200,0x00000000ac380000)
 Metaspace       used 67812K, capacity 70860K, committed 71192K, reserved 1110016K
  class space    used 9235K, capacity 9898K, committed 10008K, reserved 1048576K
}
Event: 60.263 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 249344K, used 249320K [0x00000000e0000000, 0x00000000f3f00000, 0x0000000100000000)
  eden space 230400K, 100% used [0x00000000e0000000,0x00000000ee100000,0x00000000ee100000)
  from space 18944K, 99% used [0x00000000ee100000,0x00000000ef37a3f8,0x00000000ef380000)
  to   space 22528K, 0% used [0x00000000f2900000,0x00000000f2900000,0x00000000f3f00000)
 ParOldGen       total 200192K, used 49364K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 24% used [0x00000000a0000000,0x00000000a3035200,0x00000000ac380000)
 Metaspace       used 73637K, capacity 76956K, committed 77208K, reserved 1116160K
  class space    used 9939K, capacity 10580K, committed 10648K, reserved 1048576K
Event: 60.362 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 297472K, used 22512K [0x00000000e0000000, 0x00000000f4700000, 0x0000000100000000)
  eden space 274944K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0c80000)
  from space 22528K, 99% used [0x00000000f2900000,0x00000000f3efc088,0x00000000f3f00000)
  to   space 29184K, 0% used [0x00000000f0c80000,0x00000000f0c80000,0x00000000f2900000)
 ParOldGen       total 200192K, used 59608K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 29% used [0x00000000a0000000,0x00000000a3a362d0,0x00000000ac380000)
 Metaspace       used 73637K, capacity 76956K, committed 77208K, reserved 1116160K
  class space    used 9939K, capacity 10580K, committed 10648K, reserved 1048576K
}
Event: 109.856 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 297472K, used 297456K [0x00000000e0000000, 0x00000000f4700000, 0x0000000100000000)
  eden space 274944K, 100% used [0x00000000e0000000,0x00000000f0c80000,0x00000000f0c80000)
  from space 22528K, 99% used [0x00000000f2900000,0x00000000f3efc088,0x00000000f3f00000)
  to   space 29184K, 0% used [0x00000000f0c80000,0x00000000f0c80000,0x00000000f2900000)
 ParOldGen       total 200192K, used 59608K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 29% used [0x00000000a0000000,0x00000000a3a362d0,0x00000000ac380000)
 Metaspace       used 79620K, capacity 83122K, committed 83352K, reserved 1122304K
  class space    used 10674K, capacity 11367K, committed 11416K, reserved 1048576K
Event: 109.961 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 304128K, used 16461K [0x00000000e0000000, 0x00000000f7200000, 0x0000000100000000)
  eden space 274944K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0c80000)
  from space 29184K, 56% used [0x00000000f0c80000,0x00000000f1c93788,0x00000000f2900000)
  to   space 28672K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000f7200000)
 ParOldGen       total 200192K, used 79765K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 39% used [0x00000000a0000000,0x00000000a4de54b0,0x00000000ac380000)
 Metaspace       used 79620K, capacity 83122K, committed 83352K, reserved 1122304K
  class space    used 10674K, capacity 11367K, committed 11416K, reserved 1048576K
}
Event: 1392.093 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 304128K, used 291405K [0x00000000e0000000, 0x00000000f7200000, 0x0000000100000000)
  eden space 274944K, 100% used [0x00000000e0000000,0x00000000f0c80000,0x00000000f0c80000)
  from space 29184K, 56% used [0x00000000f0c80000,0x00000000f1c93788,0x00000000f2900000)
  to   space 28672K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000f7200000)
 ParOldGen       total 200192K, used 79765K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 39% used [0x00000000a0000000,0x00000000a4de54b0,0x00000000ac380000)
 Metaspace       used 93802K, capacity 98392K, committed 98584K, reserved 1134592K
  class space    used 12478K, capacity 13334K, committed 13336K, reserved 1048576K
Event: 1392.194 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 341504K, used 28657K [0x00000000e0000000, 0x00000000f7280000, 0x0000000100000000)
  eden space 312832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3180000)
  from space 28672K, 99% used [0x00000000f5600000,0x00000000f71fc768,0x00000000f7200000)
  to   space 33280K, 0% used [0x00000000f3180000,0x00000000f3180000,0x00000000f5200000)
 ParOldGen       total 200192K, used 81170K [0x00000000a0000000, 0x00000000ac380000, 0x00000000e0000000)
  object space 200192K, 40% used [0x00000000a0000000,0x00000000a4f44bf0,0x00000000ac380000)
 Metaspace       used 93802K, capacity 98392K, committed 98584K, reserved 1134592K
  class space    used 12478K, capacity 13334K, committed 13336K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1390.118 Thread 0x000000001f2f4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002d76d1c method=java.util.regex.Pattern$Curly.match0(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 16
Event: 1390.119 Thread 0x000000001f2f4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002d76d1c method=java.util.regex.Pattern$Curly.match0(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 16
Event: 1390.119 Thread 0x000000001f2f4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002d76d1c method=java.util.regex.Pattern$Curly.match0(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 16
Event: 1390.119 Thread 0x000000001f2f4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000295a628 method=java.util.regex.Pattern$Curly.match0(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 16
Event: 1390.132 Thread 0x000000001f2f4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000470dde0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1390.352 Thread 0x000000001f2f4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000470dde0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1392.198 Thread 0x0000000015cb9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034703b8 method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 20
Event: 1392.231 Thread 0x000000001f2f4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000025c5630 method=java.util.concurrent.ConcurrentLinkedQueue.updateHead(Ljava/util/concurrent/ConcurrentLinkedQueue$Node;Ljava/util/concurrent/ConcurrentLinkedQueue$Node;)V @ 11
Event: 1392.313 Thread 0x000000001f2f6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003866b14 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 62
Event: 1392.391 Thread 0x000000001f2f4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cbd454 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 117.323 Thread 0x000000001f2f5800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.newSystemTemporaryDirectory()Lcom/android/tools/build/apkzlib/bytestorage/TemporaryDirectory;> (0x00000000e822b810) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolv
Event: 117.474 Thread 0x000000001f2f5800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000e84eda38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 118.052 Thread 0x0000000017789000 Implicit null exception at 0x000000000455745a to 0x0000000004558499
Event: 118.138 Thread 0x0000000017789000 Implicit null exception at 0x0000000002d5c9ac to 0x0000000002d5c9f5
Event: 118.144 Thread 0x0000000017789000 Implicit null exception at 0x0000000004544891 to 0x00000000045448f1
Event: 118.223 Thread 0x0000000017789000 Implicit null exception at 0x0000000004289b7f to 0x000000000428a069
Event: 1388.468 Thread 0x000000001f2f4000 Implicit null exception at 0x0000000003e25aa5 to 0x0000000003e25d29
Event: 1388.468 Thread 0x000000001f2f4000 Implicit null exception at 0x000000000427e31e to 0x000000000427ed2c
Event: 1388.699 Thread 0x000000001f2f4000 Implicit null exception at 0x000000000404cc19 to 0x000000000404e421
Event: 1390.163 Thread 0x000000001f2f4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eec69868) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1392.893 Executing VM operation: RevokeBias done
Event: 1392.895 Executing VM operation: RevokeBias
Event: 1392.896 Executing VM operation: RevokeBias done
Event: 1392.896 Executing VM operation: RevokeBias
Event: 1392.897 Executing VM operation: RevokeBias done
Event: 1392.901 Executing VM operation: RevokeBias
Event: 1392.903 Executing VM operation: RevokeBias done
Event: 1392.906 Thread 0x0000000017538800 flushing nmethod 0x0000000003eafe50
Event: 1392.931 Executing VM operation: RevokeBias
Event: 1392.932 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7f5bf0000 - 0x00007ff7f5c21000 	E:\Programs\Astudio\jre\bin\java.exe
0x00007ff924c10000 - 0x00007ff924e05000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff922d50000 - 0x00007ff922e0d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9223b0000 - 0x00007ff922679000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff923720000 - 0x00007ff9237cc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff924350000 - 0x00007ff9243ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff924450000 - 0x00007ff9244ec000 	C:\WINDOWS\System32\sechost.dll
0x00007ff924aa0000 - 0x00007ff924bcb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff924680000 - 0x00007ff924820000 	C:\WINDOWS\System32\USER32.dll
0x00007ff922b70000 - 0x00007ff922b92000 	C:\WINDOWS\System32\win32u.dll
0x00007ff923630000 - 0x00007ff92365a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9228e0000 - 0x00007ff9229eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff922ba0000 - 0x00007ff922c3d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9229f0000 - 0x00007ff922af0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff913480000 - 0x00007ff91371a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff9242a0000 - 0x00007ff9242d0000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000596d0000 - 0x00000000597a2000 	E:\Programs\Astudio\jre\jre\bin\msvcr100.dll
0x00000000597b0000 - 0x0000000059ffb000 	E:\Programs\Astudio\jre\jre\bin\server\jvm.dll
0x00007ff923710000 - 0x00007ff923718000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff90bd30000 - 0x00007ff90bd39000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff922ce0000 - 0x00007ff922d4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9133a0000 - 0x00007ff9133c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff921ee0000 - 0x00007ff921eea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff91bf80000 - 0x00007ff91bf8f000 	E:\Programs\Astudio\jre\jre\bin\verify.dll
0x00007ff91a850000 - 0x00007ff91a879000 	E:\Programs\Astudio\jre\jre\bin\java.dll
0x00007ff910aa0000 - 0x00007ff910ab6000 	E:\Programs\Astudio\jre\jre\bin\zip.dll
0x00007ff922ee0000 - 0x00007ff923622000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff920420000 - 0x00007ff920bb0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff923ca0000 - 0x00007ff923ff5000 	C:\WINDOWS\System32\combase.dll
0x00007ff921d50000 - 0x00007ff921d7c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff924820000 - 0x00007ff9248ce000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff922c70000 - 0x00007ff922cc5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff922290000 - 0x00007ff9222af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff90c8d0000 - 0x00007ff90c8ea000 	E:\Programs\Astudio\jre\jre\bin\net.dll
0x00007ff921ad0000 - 0x00007ff921b3a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff909030000 - 0x00007ff909043000 	E:\Programs\Astudio\jre\jre\bin\nio.dll
0x00007ff910440000 - 0x00007ff910467000 	C:\Users\alexo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff910b40000 - 0x00007ff910b4d000 	E:\Programs\Astudio\jre\jre\bin\management.dll
0x00007ff921cb0000 - 0x00007ff921cc8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9213a0000 - 0x00007ff9213d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff922c40000 - 0x00007ff922c67000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff922210000 - 0x00007ff92223e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff922af0000 - 0x00007ff922b70000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff921ca0000 - 0x00007ff921cac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff921750000 - 0x00007ff92178b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff922cd0000 - 0x00007ff922cd8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9175b0000 - 0x00007ff9175c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff918010000 - 0x00007ff91802d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9217c0000 - 0x00007ff92188b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9180a0000 - 0x00007ff9180ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff90c530000 - 0x00007ff90c54e000 	C:\Users\alexo\AppData\Local\Temp\native-platform2389640969533480816dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\alexo\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\Programs\Git\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;E:\Programs\Coocox\CoIDE\gcc\bin;E:\Programs\GPG\Gpg4win\..\GnuPG\bin;E:\Programs\Anaconda;E:\Programs\Anaconda\Scripts;E:\Programs\Anaconda\Library\bin;C:\Users\alexo\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\alexo\AppData\Local\Programs\Python\Python38-32\;C:\Users\alexo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-13.0.2bin;;E:\Programs\InteliJ Idea\IntelliJ IDEA Community Edition 2020.1.3\bin;;C:\Program Files (x86)\GNU Tools ARM Embedded\4.7 2013q3\bin
USERNAME=alexo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 16663832k(2212100k free), swap 16663832k(5276k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Apr 18 15:59:43 2021
timezone: Восточная Европа (лето)
elapsed time: 1393 seconds (0d 0h 23m 13s)

