#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2548016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=124, tid=0x0000000000002bd8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001662a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11224, stack(0x0000000017cb0000,0x0000000017db0000)]

Stack: [0x0000000017cb0000,0x0000000017db0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3416245 27063       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 691200K, used 475195K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 68% used [0x00000000a0000000,0x00000000bd00ee70,0x00000000ca300000)
 Metaspace       used 124515K, capacity 131258K, committed 131352K, reserved 1163264K
  class space    used 15852K, capacity 17124K, committed 17176K, reserved 1048576K

Card table byte_map: [0x0000000012070000,0x0000000012380000] byte_map_base: 0x0000000011b70000

Marking Bits: (ParMarkBitMap*) 0x0000000064e2f030
 Begin Bits: [0x0000000012980000, 0x0000000014180000)
 End Bits:   [0x0000000014180000, 0x0000000015980000)

Polling page: 0x0000000000da0000

CodeCache: size=245760Kb used=74349Kb max_used=74970Kb free=171411Kb
 bounds [0x0000000002cb0000, 0x0000000007650000, 0x0000000011cb0000]
 total_blobs=21810 nmethods=20861 adapters=858
 compilation: enabled

Compilation events (10 events):
Event: 3415.901 Thread 0x000000001663c000 27120       3       org.gradle.internal.work.DefaultWorkerLeaseService::getWorkerLease (49 bytes)
Event: 3415.903 Thread 0x000000001663c000 nmethod 27120 0x00000000040a6390 code [0x00000000040a65a0, 0x00000000040a7228]
Event: 3416.177 Thread 0x000000001663c000 27122       1       org.gradle.api.internal.DefaultDomainObjectCollection::didAdd (1 bytes)
Event: 3416.178 Thread 0x000000001663c000 nmethod 27122 0x00000000046ca650 code [0x00000000046ca7a0, 0x00000000046ca8b0]
Event: 3416.211 Thread 0x000000001663c000 27123       2       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.strategy.CachingVersionSelectorScheme::complementForRejection (11 bytes)
Event: 3416.212 Thread 0x000000001663c000 nmethod 27123 0x0000000007619010 code [0x0000000007619180, 0x0000000007619308]
Event: 3416.212 Thread 0x000000001663c000 27124       2       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.strategy.DefaultVersionSelectorScheme::complementForRejection (9 bytes)
Event: 3416.212 Thread 0x000000001663c000 nmethod 27124 0x000000000695ac50 code [0x000000000695ada0, 0x000000000695af50]
Event: 3416.220 Thread 0x000000001663c000 27125       2       org.gradle.api.internal.attributes.DefaultAttributeMatchingStrategy_Decorated::getDisambiguationRules (39 bytes)
Event: 3416.222 Thread 0x000000001663c000 nmethod 27125 0x0000000002dd4810 code [0x0000000002dd49a0, 0x0000000002dd4cc8]

GC Heap History (10 events):
Event: 2551.858 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 316416K, used 316386K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 192512K, 100% used [0x00000000e0000000,0x00000000ebc00000,0x00000000ebc00000)
  from space 123904K, 99% used [0x00000000f8700000,0x00000000ffff8838,0x0000000100000000)
  to   space 165888K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000f5e00000)
 ParOldGen       total 691200K, used 398077K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 57% used [0x00000000a0000000,0x00000000b84bf600,0x00000000ca300000)
 Metaspace       used 123473K, capacity 129866K, committed 130200K, reserved 1163264K
  class space    used 15758K, capacity 16956K, committed 17048K, reserved 1048576K
Event: 2552.209 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 345088K, used 152254K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 192512K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebc00000)
  from space 152576K, 99% used [0x00000000ebc00000,0x00000000f50af880,0x00000000f5100000)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 691200K, used 404325K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 58% used [0x00000000a0000000,0x00000000b8ad9510,0x00000000ca300000)
 Metaspace       used 123473K, capacity 129866K, committed 130200K, reserved 1163264K
  class space    used 15758K, capacity 16956K, committed 17048K, reserved 1048576K
}
Event: 2553.540 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 345088K, used 344766K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 192512K, 100% used [0x00000000e0000000,0x00000000ebc00000,0x00000000ebc00000)
  from space 152576K, 99% used [0x00000000ebc00000,0x00000000f50af880,0x00000000f5100000)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 691200K, used 404325K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 58% used [0x00000000a0000000,0x00000000b8ad9510,0x00000000ca300000)
 Metaspace       used 123481K, capacity 129866K, committed 130200K, reserved 1163264K
  class space    used 15758K, capacity 16956K, committed 17048K, reserved 1048576K
Event: 2553.784 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 349696K, used 129391K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 174592K, 74% used [0x00000000f5580000,0x00000000fd3dbea8,0x0000000100000000)
  to   space 174592K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5580000)
 ParOldGen       total 691200K, used 416676K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 60% used [0x00000000a0000000,0x00000000b96e9078,0x00000000ca300000)
 Metaspace       used 123481K, capacity 129866K, committed 130200K, reserved 1163264K
  class space    used 15758K, capacity 16956K, committed 17048K, reserved 1048576K
}
Event: 3376.429 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 349696K, used 304495K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 100% used [0x00000000e0000000,0x00000000eab00000,0x00000000eab00000)
  from space 174592K, 74% used [0x00000000f5580000,0x00000000fd3dbea8,0x0000000100000000)
  to   space 174592K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5580000)
 ParOldGen       total 691200K, used 416676K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 60% used [0x00000000a0000000,0x00000000b96e9078,0x00000000ca300000)
 Metaspace       used 123887K, capacity 130388K, committed 130456K, reserved 1163264K
  class space    used 15797K, capacity 17027K, committed 17048K, reserved 1048576K
Event: 3376.806 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 349696K, used 30703K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 174592K, 17% used [0x00000000eab00000,0x00000000ec8fbec0,0x00000000f5580000)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 691200K, used 469786K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 67% used [0x00000000a0000000,0x00000000bcac6b10,0x00000000ca300000)
 Metaspace       used 123887K, capacity 130388K, committed 130456K, reserved 1163264K
  class space    used 15797K, capacity 17027K, committed 17048K, reserved 1048576K
}
Event: 3380.817 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 349696K, used 205807K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 100% used [0x00000000e0000000,0x00000000eab00000,0x00000000eab00000)
  from space 174592K, 17% used [0x00000000eab00000,0x00000000ec8fbec0,0x00000000f5580000)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 691200K, used 469786K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 67% used [0x00000000a0000000,0x00000000bcac6b10,0x00000000ca300000)
 Metaspace       used 124073K, capacity 130616K, committed 130712K, reserved 1163264K
  class space    used 15800K, capacity 17033K, committed 17048K, reserved 1048576K
Event: 3380.892 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 349696K, used 12530K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 174592K, 7% used [0x00000000f5580000,0x00000000f61bcb50,0x0000000100000000)
  to   space 174592K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5580000)
 ParOldGen       total 691200K, used 474266K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 68% used [0x00000000a0000000,0x00000000bcf26820,0x00000000ca300000)
 Metaspace       used 124073K, capacity 130616K, committed 130712K, reserved 1163264K
  class space    used 15800K, capacity 17033K, committed 17048K, reserved 1048576K
}
Event: 3414.327 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 349696K, used 187634K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 100% used [0x00000000e0000000,0x00000000eab00000,0x00000000eab00000)
  from space 174592K, 7% used [0x00000000f5580000,0x00000000f61bcb50,0x0000000100000000)
  to   space 174592K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5580000)
 ParOldGen       total 691200K, used 474266K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 68% used [0x00000000a0000000,0x00000000bcf26820,0x00000000ca300000)
 Metaspace       used 124478K, capacity 131240K, committed 131352K, reserved 1163264K
  class space    used 15850K, capacity 17121K, committed 17176K, reserved 1048576K
Event: 3414.363 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 349696K, used 8800K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 174592K, 5% used [0x00000000eab00000,0x00000000eb398000,0x00000000f5580000)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 691200K, used 475195K [0x00000000a0000000, 0x00000000ca300000, 0x00000000e0000000)
  object space 691200K, 68% used [0x00000000a0000000,0x00000000bd00ee70,0x00000000ca300000)
 Metaspace       used 124478K, capacity 131240K, committed 131352K, reserved 1163264K
  class space    used 15850K, capacity 17121K, committed 17176K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3399.753 Thread 0x000000002b1c5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000074a0c04 method=java.util.AbstractList.equals(Ljava/lang/Object;)Z @ 11
Event: 3399.754 Thread 0x000000002b1c5800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005db5bcc method=java.util.concurrent.CopyOnWriteArrayList.indexOf(Ljava/lang/Object;[Ljava/lang/Object;II)I @ 41
Event: 3399.769 Thread 0x000000002b1c5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004c3e9a8 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44
Event: 3399.769 Thread 0x000000002b1c5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ddc6bc method=com.google.common.cache.LocalCache$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 75
Event: 3399.769 Thread 0x000000002b1c5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ddc6bc method=com.google.common.cache.LocalCache$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 75
Event: 3399.774 Thread 0x000000002b1c5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004c3e9a8 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44
Event: 3399.788 Thread 0x000000002b1c5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041c1d54 method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 49
Event: 3411.499 Thread 0x000000002b1c5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000565e3a4 method=java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; @ 2
Event: 3415.196 Thread 0x000000002b1c5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004473ca4 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi
Event: 3415.541 Thread 0x000000001cb58000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004a61158 method=org.gradle.internal.snapshot.CompositeFileSystemSnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 29

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3399.595 Thread 0x000000002b1d3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3637248) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.116 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a126c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.118 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a22030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.118 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a244e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.121 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a35320) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.122 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a406d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.127 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a535f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.140 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a6ce60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3400.141 Thread 0x000000002b1c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3a7da88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3412.554 Thread 0x000000002b1c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63adfc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3415.558 Executing VM operation: RevokeBias
Event: 3415.559 Executing VM operation: RevokeBias done
Event: 3415.578 Executing VM operation: RevokeBias
Event: 3415.579 Executing VM operation: RevokeBias done
Event: 3415.580 Executing VM operation: RevokeBias
Event: 3415.581 Executing VM operation: RevokeBias done
Event: 3415.619 Executing VM operation: RevokeBias
Event: 3415.621 Executing VM operation: RevokeBias done
Event: 3416.208 Executing VM operation: RevokeBias
Event: 3416.209 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6809c0000 - 0x00007ff6809f1000 	E:\Programs\Astudio\jre\bin\java.exe
0x00007ff8260b0000 - 0x00007ff8262a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff824550000 - 0x00007ff82460d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff823820000 - 0x00007ff823ae8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff824120000 - 0x00007ff8241cc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff825e40000 - 0x00007ff825ede000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff824300000 - 0x00007ff82439b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8241d0000 - 0x00007ff8242fb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff825c10000 - 0x00007ff825db0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8237f0000 - 0x00007ff823812000 	C:\WINDOWS\System32\win32u.dll
0x00007ff825580000 - 0x00007ff8255aa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff823c50000 - 0x00007ff823d5b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff823f10000 - 0x00007ff823fad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff823fb0000 - 0x00007ff8240b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff814930000 - 0x00007ff814bca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff8255b0000 - 0x00007ff8255e0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000063b00000 - 0x0000000063bd2000 	E:\Programs\Astudio\jre\jre\bin\msvcr100.dll
0x0000000064660000 - 0x0000000064eab000 	E:\Programs\Astudio\jre\jre\bin\server\jvm.dll
0x00007ff825710000 - 0x00007ff825718000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff80d590000 - 0x00007ff80d599000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff814850000 - 0x00007ff814877000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff824b90000 - 0x00007ff824bfb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff823380000 - 0x00007ff82338a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff81f120000 - 0x00007ff81f12f000 	E:\Programs\Astudio\jre\jre\bin\verify.dll
0x00007ff81a7b0000 - 0x00007ff81a7d9000 	E:\Programs\Astudio\jre\jre\bin\java.dll
0x00007ff81cb20000 - 0x00007ff81cb36000 	E:\Programs\Astudio\jre\jre\bin\zip.dll
0x00007ff824dd0000 - 0x00007ff825512000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8218a0000 - 0x00007ff822031000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff825720000 - 0x00007ff825a75000 	C:\WINDOWS\System32\combase.dll
0x00007ff8231f0000 - 0x00007ff82321c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff825fc0000 - 0x00007ff82606e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff825bb0000 - 0x00007ff825c05000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff823730000 - 0x00007ff82374f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff81a740000 - 0x00007ff81a75a000 	E:\Programs\Astudio\jre\jre\bin\net.dll
0x00007ff822ef0000 - 0x00007ff822f5a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff814570000 - 0x00007ff814583000 	E:\Programs\Astudio\jre\jre\bin\nio.dll
0x00007ff805fb0000 - 0x00007ff805fd7000 	C:\Users\alexo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff81f0c0000 - 0x00007ff81f0cd000 	E:\Programs\Astudio\jre\jre\bin\management.dll
0x00007ff8230c0000 - 0x00007ff8230d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff822830000 - 0x00007ff822864000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff823d60000 - 0x00007ff823d87000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8236b0000 - 0x00007ff8236de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff823e40000 - 0x00007ff823ec0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8230e0000 - 0x00007ff8230ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff822b80000 - 0x00007ff822bbb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff824110000 - 0x00007ff824118000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8188c0000 - 0x00007ff8188d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff818c60000 - 0x00007ff818c7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff822bc0000 - 0x00007ff822c8c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff81a800000 - 0x00007ff81a80b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff812240000 - 0x00007ff81225e000 	C:\Users\alexo\AppData\Local\Temp\native-platform8592450451595921024dir\native-platform.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\alexo\AppData\Local\Temp\sqlite-3.25.2-34f3384c-c9af-43cc-bbdd-1a0c3dd70bf9-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\alexo\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\Programs\Git\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;E:\Programs\Coocox\CoIDE\gcc\bin;E:\Programs\GPG\Gpg4win\..\GnuPG\bin;E:\Programs\Anaconda;E:\Programs\Anaconda\Scripts;E:\Programs\Anaconda\Library\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\alexo\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\alexo\AppData\Local\Programs\Python\Python38-32\;C:\Users\alexo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-13.0.2bin;;E:\Programs\InteliJ Idea\IntelliJ IDEA Community Edition 2020.1.3\bin;;C:\Program Files (x86)\GNU Tools ARM Embedded\4.7 2013q3\bin
USERNAME=alexo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 16663832k(2036964k free), swap 16663832k(6888k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 30 17:16:35 2021
timezone: Восточная Европа (лето)
elapsed time: 3416 seconds (0d 0h 56m 56s)

