#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1573776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5728, tid=0x0000000000000d80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016ad7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3456, stack(0x0000000018140000,0x0000000018240000)]

Stack: [0x0000000018140000,0x0000000018240000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2319103 20607       4       java.lang.Class::getMethod (64 bytes)
Event: 2319.092 Thread 0x0000000016b19800 20773       3       org.gradle.api.internal.file.CompositeFileCollection::getFiles (8 bytes)
Event: 2319.093 Thread 0x0000000016b19800 nmethod 20773 0x00000000067e7550 code [0x00000000067e76c0, 0x00000000067e78f8]
Event: 2319.093 Thread 0x0000000016b19800 20774       3       org.gradle.api.internal.AbstractTask::wrap (22 bytes)
Event: 2319.094 Thread 0x0000000016b19800 nmethod 20774 0x00000000067e7990 code [0x00000000067e7b20, 0x00000000067e8010]
Event: 2319.094 Thread 0x0000000016b19800 20775   !   3       sun.reflect.GeneratedConstructorAccessor22::newInstance (61 bytes)
Event: 2319.096 Thread 0x0000000016b19800 nmethod 20775 0x00000000067e8150 code [0x00000000067e83a0, 0x00000000067e9158]
Event: 2319.096 Thread 0x0000000016b19800 20776       3       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationArtifactCollection::<init> (51 bytes)
Event: 2319.097 Thread 0x0000000016b19800 nmethod 20776 0x00000000067e9910 code [0x00000000067e9ac0, 0x00000000067ea048]
Event: 2319.098 Thread 0x0000000016b19800 20777       3       org.gradle.api.internal.DelegatingDomainObjectSet::all (11 bytes)
Event: 2319.098 Thread 0x0000000016b19800 nmethod 20777 0x00000000067ea390 code [0x00000000067ea500, 0x00000000067ea728]

GC Heap History (10 events):
Event: 1624.931 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 308736K, used 302339K [0x00000000e0000000, 0x00000000f4500000, 0x0000000100000000)
  eden space 286720K, 99% used [0x00000000e0000000,0x00000000f165f7a0,0x00000000f1800000)
  from space 22016K, 78% used [0x00000000f2f80000,0x00000000f4061658,0x00000000f4500000)
  to   space 23040K, 0% used [0x00000000f1800000,0x00000000f1800000,0x00000000f2e80000)
 ParOldGen       total 188416K, used 48452K [0x00000000a0000000, 0x00000000ab800000, 0x00000000e0000000)
  object space 188416K, 25% used [0x00000000a0000000,0x00000000a2f51130,0x00000000ab800000)
 Metaspace       used 78090K, capacity 81436K, committed 81688K, reserved 1120256K
  class space    used 10267K, capacity 10930K, committed 11048K, reserved 1048576K
Event: 1625.042 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 309760K, used 23028K [0x00000000e0000000, 0x00000000f9100000, 0x0000000100000000)
  eden space 286720K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f1800000)
  from space 23040K, 99% used [0x00000000f1800000,0x00000000f2e7d188,0x00000000f2e80000)
  to   space 32768K, 0% used [0x00000000f7100000,0x00000000f7100000,0x00000000f9100000)
 ParOldGen       total 188416K, used 66366K [0x00000000a0000000, 0x00000000ab800000, 0x00000000e0000000)
  object space 188416K, 35% used [0x00000000a0000000,0x00000000a40cfb68,0x00000000ab800000)
 Metaspace       used 78090K, capacity 81436K, committed 81688K, reserved 1120256K
  class space    used 10267K, capacity 10930K, committed 11048K, reserved 1048576K
}
Event: 1658.611 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 309760K, used 309748K [0x00000000e0000000, 0x00000000f9100000, 0x0000000100000000)
  eden space 286720K, 100% used [0x00000000e0000000,0x00000000f1800000,0x00000000f1800000)
  from space 23040K, 99% used [0x00000000f1800000,0x00000000f2e7d188,0x00000000f2e80000)
  to   space 32768K, 0% used [0x00000000f7100000,0x00000000f7100000,0x00000000f9100000)
 ParOldGen       total 188416K, used 66366K [0x00000000a0000000, 0x00000000ab800000, 0x00000000e0000000)
  object space 188416K, 35% used [0x00000000a0000000,0x00000000a40cfb68,0x00000000ab800000)
 Metaspace       used 82417K, capacity 85992K, committed 86296K, reserved 1124352K
  class space    used 10774K, capacity 11456K, committed 11560K, reserved 1048576K
Event: 1658.669 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 357376K, used 13722K [0x00000000e0000000, 0x00000000f8580000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4880000)
  from space 20992K, 65% used [0x00000000f7100000,0x00000000f7e66be0,0x00000000f8580000)
  to   space 31232K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000f6700000)
 ParOldGen       total 188416K, used 86211K [0x00000000a0000000, 0x00000000ab800000, 0x00000000e0000000)
  object space 188416K, 45% used [0x00000000a0000000,0x00000000a5430de8,0x00000000ab800000)
 Metaspace       used 82417K, capacity 85992K, committed 86296K, reserved 1124352K
  class space    used 10774K, capacity 11456K, committed 11560K, reserved 1048576K
}
Event: 1662.250 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 357376K, used 111733K [0x00000000e0000000, 0x00000000f8580000, 0x0000000100000000)
  eden space 336384K, 29% used [0x00000000e0000000,0x00000000e5fb68a8,0x00000000f4880000)
  from space 20992K, 65% used [0x00000000f7100000,0x00000000f7e66be0,0x00000000f8580000)
  to   space 31232K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000f6700000)
 ParOldGen       total 188416K, used 86211K [0x00000000a0000000, 0x00000000ab800000, 0x00000000e0000000)
  object space 188416K, 45% used [0x00000000a0000000,0x00000000a5430de8,0x00000000ab800000)
 Metaspace       used 94745K, capacity 98536K, committed 98584K, reserved 1134592K
  class space    used 12059K, capacity 12798K, committed 12840K, reserved 1048576K
Event: 1662.291 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 367616K, used 24775K [0x00000000e0000000, 0x00000000fc400000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4880000)
  from space 31232K, 79% used [0x00000000f4880000,0x00000000f60b1ce8,0x00000000f6700000)
  to   space 33280K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fc400000)
 ParOldGen       total 188416K, used 86219K [0x00000000a0000000, 0x00000000ab800000, 0x00000000e0000000)
  object space 188416K, 45% used [0x00000000a0000000,0x00000000a5432de8,0x00000000ab800000)
 Metaspace       used 94745K, capacity 98536K, committed 98584K, reserved 1134592K
  class space    used 12059K, capacity 12798K, committed 12840K, reserved 1048576K
}
Event: 1662.291 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 367616K, used 24775K [0x00000000e0000000, 0x00000000fc400000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4880000)
  from space 31232K, 79% used [0x00000000f4880000,0x00000000f60b1ce8,0x00000000f6700000)
  to   space 33280K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fc400000)
 ParOldGen       total 188416K, used 86219K [0x00000000a0000000, 0x00000000ab800000, 0x00000000e0000000)
  object space 188416K, 45% used [0x00000000a0000000,0x00000000a5432de8,0x00000000ab800000)
 Metaspace       used 94745K, capacity 98536K, committed 98584K, reserved 1134592K
  class space    used 12059K, capacity 12798K, committed 12840K, reserved 1048576K
Event: 1662.802 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 367616K, used 0K [0x00000000e0000000, 0x00000000fc400000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4880000)
  from space 31232K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000f6700000)
  to   space 33280K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fc400000)
 ParOldGen       total 297984K, used 73696K [0x00000000a0000000, 0x00000000b2300000, 0x00000000e0000000)
  object space 297984K, 24% used [0x00000000a0000000,0x00000000a47f8358,0x00000000b2300000)
 Metaspace       used 94416K, capacity 97854K, committed 98584K, reserved 1134592K
  class space    used 11983K, capacity 12658K, committed 12840K, reserved 1048576K
}
Event: 1680.724 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 367616K, used 336384K [0x00000000e0000000, 0x00000000fc400000, 0x0000000100000000)
  eden space 336384K, 100% used [0x00000000e0000000,0x00000000f4880000,0x00000000f4880000)
  from space 31232K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000f6700000)
  to   space 33280K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fc400000)
 ParOldGen       total 297984K, used 73696K [0x00000000a0000000, 0x00000000b2300000, 0x00000000e0000000)
  object space 297984K, 24% used [0x00000000a0000000,0x00000000a47f8358,0x00000000b2300000)
 Metaspace       used 105059K, capacity 109748K, committed 109848K, reserved 1144832K
  class space    used 13452K, capacity 14369K, committed 14376K, reserved 1048576K
Event: 1680.814 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 420864K, used 33276K [0x00000000e0000000, 0x00000000fdb80000, 0x0000000100000000)
  eden space 387584K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7a80000)
  from space 33280K, 99% used [0x00000000fa380000,0x00000000fc3ff320,0x00000000fc400000)
  to   space 41984K, 0% used [0x00000000f7a80000,0x00000000f7a80000,0x00000000fa380000)
 ParOldGen       total 297984K, used 84361K [0x00000000a0000000, 0x00000000b2300000, 0x00000000e0000000)
  object space 297984K, 28% used [0x00000000a0000000,0x00000000a52627d0,0x00000000b2300000)
 Metaspace       used 105059K, capacity 109748K, committed 109848K, reserved 1144832K
  class space    used 13452K, capacity 14369K, committed 14376K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2316.846 Thread 0x00000000194f1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f6d578 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2316.877 Thread 0x00000000194f1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033f07dc method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2317.012 Thread 0x00000000194f1800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000054dbebc method=com.google.common.cache.LocalCache$Segment.getLiveValue(Lcom/google/common/cache/ReferenceEntry;J)Ljava/lang/Object; @ 21
Event: 2317.882 Thread 0x00000000194f1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005434954 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 21
Event: 2318.005 Thread 0x00000000194f1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053e231c method=com.google.common.collect.ImmutableSet$SetBuilderImpl.ensureCapacity(I)V @ 6
Event: 2318.647 Thread 0x00000000194f1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003798580 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 2318.978 Thread 0x00000000194f1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d826fc method=sun.util.locale.BaseLocale.equals(Ljava/lang/Object;)Z @ 2
Event: 2318.996 Thread 0x00000000194f1800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000066609fc method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 2319.005 Thread 0x00000000194f1800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006632fbc method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 2319.094 Thread 0x00000000194f1800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000066609fc method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2317.044 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f36091b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.052 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f36183c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.054 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f361b4e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.827 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f3626150) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.831 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f637c258) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.831 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f637d6e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.831 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f637efd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.833 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f63882b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2317.836 Thread 0x00000000194f3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f639b890) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2319.008 Thread 0x00000000194f1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f75f1148) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2318.996 Thread 0x00000000194f1800 DEOPT UNPACKING pc=0x00000000031a557b sp=0x000000001ba1aa88 mode 2
Event: 2318.999 Thread 0x0000000019b5e000 Thread added: 0x0000000019b5e000
Event: 2319.005 Thread 0x00000000194f1800 Uncommon trap: trap_request=0xffffff86 fr.pc=0x0000000006632fbc
Event: 2319.005 Thread 0x00000000194f1800 DEOPT PACKING pc=0x0000000006632fbc sp=0x000000001ba19d40
Event: 2319.005 Thread 0x00000000194f1800 DEOPT UNPACKING pc=0x00000000031a557b sp=0x000000001ba19c80 mode 2
Event: 2319.073 Executing VM operation: RevokeBias
Event: 2319.074 Executing VM operation: RevokeBias done
Event: 2319.094 Thread 0x00000000194f1800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000000066609fc
Event: 2319.094 Thread 0x00000000194f1800 DEOPT PACKING pc=0x00000000066609fc sp=0x000000001ba19910
Event: 2319.094 Thread 0x00000000194f1800 DEOPT UNPACKING pc=0x00000000031a557b sp=0x000000001ba19898 mode 2


Dynamic libraries:
0x00007ff62d120000 - 0x00007ff62d151000 	E:\Programs\Astudio\jre\bin\java.exe
0x00007fff14ed0000 - 0x00007fff150c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff141c0000 - 0x00007fff1427d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff12690000 - 0x00007fff12959000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff14de0000 - 0x00007fff14e8c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff14b60000 - 0x00007fff14bfe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff12f30000 - 0x00007fff12fcc000 	C:\WINDOWS\System32\sechost.dll
0x00007fff13170000 - 0x00007fff1329b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff137d0000 - 0x00007fff13970000 	C:\WINDOWS\System32\USER32.dll
0x00007fff12f00000 - 0x00007fff12f22000 	C:\WINDOWS\System32\win32u.dll
0x00007fff13970000 - 0x00007fff1399a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff12b20000 - 0x00007fff12c2b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff12cb0000 - 0x00007fff12d4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff12d50000 - 0x00007fff12e50000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff02f10000 - 0x00007fff031aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff14680000 - 0x00007fff146b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000076c60000 - 0x0000000076d32000 	E:\Programs\Astudio\jre\jre\bin\msvcr100.dll
0x0000000075e80000 - 0x00000000766cb000 	E:\Programs\Astudio\jre\jre\bin\server\jvm.dll
0x00007fff141b0000 - 0x00007fff141b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff04880000 - 0x00007fff048a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff121a0000 - 0x00007fff121aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffefcbf0000 - 0x00007ffefcbf9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff14af0000 - 0x00007fff14b5b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff0bf90000 - 0x00007fff0bf9f000 	E:\Programs\Astudio\jre\jre\bin\verify.dll
0x00007fff0bf60000 - 0x00007fff0bf89000 	E:\Programs\Astudio\jre\jre\bin\java.dll
0x00007fff0bf40000 - 0x00007fff0bf56000 	E:\Programs\Astudio\jre\jre\bin\zip.dll
0x00007fff139a0000 - 0x00007fff140e2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff106e0000 - 0x00007fff10e70000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff146b0000 - 0x00007fff14a05000 	C:\WINDOWS\System32\combase.dll
0x00007fff12010000 - 0x00007fff1203c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff140f0000 - 0x00007fff1419e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff144e0000 - 0x00007fff14535000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff12550000 - 0x00007fff1256f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff0add0000 - 0x00007fff0adea000 	E:\Programs\Astudio\jre\jre\bin\net.dll
0x00007fff11d90000 - 0x00007fff11dfa000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff0adb0000 - 0x00007fff0adc3000 	E:\Programs\Astudio\jre\jre\bin\nio.dll
0x00007fff02a50000 - 0x00007fff02a77000 	C:\Users\alexo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff0bea0000 - 0x00007fff0bead000 	E:\Programs\Astudio\jre\jre\bin\management.dll
0x00007fff11f70000 - 0x00007fff11f88000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff11650000 - 0x00007fff11684000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff12c80000 - 0x00007fff12ca7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff124d0000 - 0x00007fff124fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff12610000 - 0x00007fff12690000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff11f60000 - 0x00007fff11f6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff11a10000 - 0x00007fff11a4b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff141a0000 - 0x00007fff141a8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff08200000 - 0x00007fff08217000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff083b0000 - 0x00007fff083cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff11a50000 - 0x00007fff11b1b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff0c520000 - 0x00007fff0c52b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff0bed0000 - 0x00007fff0beee000 	C:\Users\alexo\AppData\Local\Temp\native-platform998207006016176532dir\native-platform.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\alexo\AppData\Local\Temp\sqlite-3.25.2-9189379b-08c8-42ec-96cc-6c6c6d89ce18-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\alexo\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\Programs\Git\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;E:\Programs\Coocox\CoIDE\gcc\bin;E:\Programs\GPG\Gpg4win\..\GnuPG\bin;E:\Programs\Anaconda;E:\Programs\Anaconda\Scripts;E:\Programs\Anaconda\Library\bin;C:\Users\alexo\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\alexo\AppData\Local\Programs\Python\Python38-32\;C:\Users\alexo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-13.0.2bin;;E:\Programs\InteliJ Idea\IntelliJ IDEA Community Edition 2020.1.3\bin;;C:\Program Files (x86)\GNU Tools ARM Embedded\4.7 2013q3\bin
USERNAME=alexo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 16663832k(2503704k free), swap 16663832k(5500k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Apr 03 22:55:48 2021
timezone: Восточная Европа (лето)
elapsed time: 2319 seconds (0d 0h 38m 39s)

